"FAIRHOPE 2 NE, AL",-87.8808,30.5467,7,695,771,424,1380,826,3386,2137,957,18,2586,404,1353
"GAINESVILLE LOCK, AL",-88.1342,32.8347,38.1,1603,1886,1115,3229,985,1061,901,1618,5,3306,921,1518
"GREENSBORO, AL",-87.5808,32.7017,67.1,,,514,2731,551,1389,1527,2790,0,1829,760,1659
"MUSCLE SHOALS AP, AL",-87.5997,34.7442,164.6,1233,3591,775,1634,1223,800,1583,952,29,1889,2018,1207
"SAINT BERNARD, AL",-86.8133,34.1736,243.8,1787,3146,1252,1998,907,999,819,1690,0,2299,775,2177
"SCOTTSBORO, AL",-86.0536,34.6736,187.5,2067,3127,1384,1296,1012,678,478,856,18,2498,1131,1483
"SELMA, AL",-87.0153,32.41,44.8,2163,1061,1085,1562,1018,1470,399,1135,0,993,820,1444
"TALLADEGA, AL",-86.135,33.4164,136.6,1759,2278,880,1294,952,1515,376,1517,0,1411,1648,1460
"TROY, AL",-85.9722,31.8075,165.2,1061,343,868,1626,428,1506,737,1387,173,1245,924,1365
"TUSCALOOSA ACFD, AL",-87.6161,33.2119,51.5,1371,1957,577,1547,1125,1470,625,3060,0,3470,597,1698
"VALLEY HEAD, AL",-85.6128,34.5667,323.7,1762,2719,1044,1347,1361,770,1252,705,117,1795,793,1776
"AJO, AZ",-112.86,32.3697,539.5,180,734,208,10,59,0,110,890,500,0,488,374
"CANYON DE CHELLY, AZ",-109.5394,36.1533,1709.9,,212,266,13,330,32,,125,322,109,218,186
"PARKER, AZ",-114.2897,34.1547,128,631,376,273,0,19,0,0,0,289,0,740,62
"PEARCE SUNSITES, AZ",-109.8378,31.9356,1325.9,218,255,295,16,38,38,,,,,1083,377
"PRESCOTT, AZ",-112.4322,34.5706,1586.5,423,1243,357,51,868,13,293,271,592,0,953,454
"SAFFORD AGRICULTRL CTR, AZ",-109.6808,32.815,900.4,137,204,222,56,,0,122,121,,8,676,325
"SAINT JOHNS, AZ",-109.4028,34.5172,1764.8,135,99,153,0,286,170,361,235,259,0,368,211
"SELIGMAN, AZ",-112.8797,35.3322,1600.2,543,736,205,144,370,0,158,,101,0,1141,364
"TOMBSTONE, AZ",-110.0569,31.7056,1405.1,216,248,299,39,130,53,511,425,634,0,1054,312
"WILLIAMS, AZ",-112.1903,35.2406,2057.4,941,2235,966,140,877,89,619,136,145,0,910,1169
"CONWAY, AR",-92.4289,35.0842,96,1041,2915,957,2268,2897,788,799,1423,795,1324,1503,316
"CORNING, AR",-90.5858,36.4197,91.4,1154,2592,700,1492,3055,943,,1388,274,1512,1751,563
"FAYETTEVILLE EXP STN, AR",-94.1744,36.1006,387.1,,,,660,2375,,333,1476,1392,2351,,109
"GRAVETTE, AR",-94.4481,36.4261,384,1255,615,972,1026,3886,2173,1204,2650,1397,4433,1440,505
"MAMMOTH SPRING, AR",-91.535,36.4947,153,1239,2034,851,1509,2908,1298,836,1638,117,1270,1830,419
"MENA, AR",-94.2494,34.5731,344.4,892,1281,1332,1915,2915,2199,893,391,1140,2161,1714,642
"NEWPORT, AR",-91.2744,35.6042,69.5,1144,3096,818,2072,3092,888,1271,1141,581,1413,1566,627
"OZARK 2, AR",-93.8683,35.5125,253,1095,1583,788,1513,2926,2794,765,2383,1291,1948,1709,497
"PINE BLUFF, AR",-92.0189,34.2256,65.5,1113,1773,1535,2703,2234,1392,2908,1070,152,1625,843,602
"POCAHONTAS 1, AR",-90.9681,36.2639,96,1391,2305,1122,1856,2463,1559,1319,1338,550,1278,1347,693
"PRESCOTT 2 NNW, AR",-93.3878,33.8203,93.9,1201,1238,1178,2899,2968,1198,3337,76,211,1806,840,616
"ROHWER 2 NNE, AR",-91.2703,33.81,45.7,1576,3398,1329,2993,1735,1532,1468,350,1015,2291,984,1245
"SUBIACO, AR",-93.6369,35.3028,152.4,1033,1649,674,1776,2970,2355,942,2489,379,1210,1667,517
"BERKELEY, CA",-122.2589,37.8744,94.5,1578,2516,1286,168,636,0,0,0,83,,256,1303
"BLYTHE, CA",-114.5972,33.6131,81.7,152,48,,269,0,0,0,0,,0,141,21
"CEDARVILLE, CA",-120.1736,41.5336,1423.4,648,1016,319,612,791,50,0,76,368,130,64,538
"CHULA VISTA, CA",-117.0858,32.64,17.1,526,1090,388,48,168,8,0,0,39,0,800,707
"COLFAX, CA",-120.9481,39.0911,725.4,3123,4657,2032,613,1121,13,0,0,569,0,662,2387
"CUYAMACA, CA",-116.5872,32.9897,1414.3,1459,4581,950,225,1300,0,51,0,110,0,1532,2216
"DAVIS 2 WSW EXP, CA",-121.7761,38.535,18.3,1535,2445,1440,49,742,0,0,0,18,0,133,1787
"DEATH VALLEY, CA",-116.8669,36.4622,-59.1,90,145,282,0,83,0,5,51,3,0,61,114
"EUREKA WFO WOODLEY IS, CA",-124.1603,40.8097,6.1,1695,3667,1217,637,664,0,0,46,490,384,445,1939
"FAIRMONT, CA",-118.4275,34.7042,932.7,1513,1799,812,13,208,0,0,0,0,0,559,1106
"FT BRAGG 5 N, CA",-123.7567,39.5092,37.5,1863,3792,1930,598,1667,6,13,61,197,187,,1644
"FRESNO YOSEMITE AP, CA",-119.7194,36.78,101.5,567,829,322,99,605,0,0,0,0,0,183,549
"HANFORD 1 S, CA",-119.6356,36.3219,74.7,484,584,326,78,461,0,0,0,0,0,171,501
"HEALDSBURG, CA",-122.8731,38.6175,32.9,,5974,3067,1034,1200,0,0,0,8,0,0,3060
"INDIO FIRE STN, CA",-116.2153,33.7086,-6.4,140,344,41,0,0,0,6,0,56,0,115,328
"LEMON COVE, CA",-119.0264,36.3817,156.4,519,1197,1224,174,580,0,3,0,0,0,333,620
"LIVERMORE, CA",-121.7692,37.6922,146.3,677,1602,657,77,415,0,0,0,56,0,247,739
"MERCED, CA",-120.5117,37.2858,46.6,697,861,568,5,416,0,0,0,0,0,51,821
"MT SHASTA, CA",-122.3081,41.3206,1094.2,2329,3965,1447,897,1439,81,,,482,70,441,1569
"NAPA STATE HOSPITAL, CA",-122.2647,38.2778,10.7,1895,2810,1417,122,760,0,0,0,0,0,244,1413
"NEEDLES AP, CA",-114.6189,34.7675,271.3,348,440,140,82,48,0,0,13,140,0,685,263
"NEWPORT BEACH HARBOR, CA",-117.8803,33.6025,3,893,1064,232,13,99,0,10,0,0,0,440,804
"OJAI, CA",-119.2275,34.4478,227.1,1986,2332,1172,29,409,16,0,0,0,0,503,1578
"ORLAND, CA",-122.1997,39.7458,77.4,1602,2710,1112,53,887,0,0,5,224,5,153,1254
"PASADENA, CA",-118.1447,34.1483,263.3,1719,2814,656,46,359,28,3,0,3,0,648,1282
"PASO ROBLES, CA",-120.6856,35.6278,213.4,1346,1705,764,20,209,0,0,0,0,0,355,1327
"PETALUMA AP, CA",-122.6078,38.2578,6.1,1462,2785,1385,156,714,0,0,0,13,5,214,1669
"QUINCY, CA",-120.9475,39.9367,1042.4,3185,5268,2002,618,1036,478,0,3,452,38,253,2409
"REDDING MUNI AP, CA",-122.2986,40.5175,151.5,1973,2234,2371,531,1028,0,0,257,76,24,528,1913
"REDLANDS, CA",-117.1894,34.0528,401.7,806,1439,569,18,366,3,0,0,0,0,683,704
"SAN LUIS OBISPO POLY, CA",-120.6639,35.3056,96,1785,1884,1527,56,481,0,0,0,0,0,579,1072
"SANTA BARBARA, CA",-119.6844,34.4167,1.5,1977,1603,952,45,479,22,0,0,0,0,547,1571
"SANTA CRUZ, CA",-121.9911,36.9906,39.6,1817,2795,1834,239,1098,3,16,0,35,0,,1421
"SANTA ROSA, CA",-122.6978,38.4381,53,1955,4355,1806,380,929,0,0,0,32,0,404,2278
"SUSANVILLE 2SW, CA",-120.6631,40.4167,1275.3,236,1577,363,224,332,107,0,0,356,0,26,861
"TAHOE CITY, CA",-120.1428,39.1678,1898.9,2111,4410,1279,462,697,86,0,0,275,5,275,2133
"TEJON RANCHO, CA",-118.7497,35.0233,434.3,450,1176,467,205,1112,67,0,0,0,0,699,787
"WEAVERVILLE, CA",-122.9331,40.7222,599.8,1979,3751,1354,1461,826,244,0,,178,,,
"WILLOWS 6 W, CA",-122.3058,39.5231,71,1606,2880,1012,51,596,0,0,21,51,0,640,680
"YOSEMITE PARK HQ, CA",-119.5897,37.75,1224.7,669,4190,,553,1359,43,0,0,16,0,509,1170
"YREKA, CA",-122.6408,41.7036,800.1,559,1636,213,385,277,0,0,155,211,118,168,512
"BOULDER, CO",-105.2667,39.9919,1671.5,400,188,720,473,988,539,563,27,143,615,605,89
"CANON CITY, CO",-105.2256,38.46,1635.6,245,153,218,191,923,165,361,185,86,408,164,120
"CHEESMAN, CO",-105.2783,39.2203,2097,261,183,561,214,455,413,651,216,159,310,194,114
"CHEYENNE WELLS, CO",-102.3486,38.8236,1295.4,68,183,272,58,735,927,1904,,,,,
"DEL NORTE 2E, CO",-106.3247,37.6742,2396.9,216,72,501,323,313,204,560,359,131,105,87,234
"DILLON 1 E, CO",-106.0353,39.6261,2763,232,154,813,493,548,390,218,383,131,382,163,252
"EADS, CO",-102.7808,38.4775,1284.7,134,252,239,30,554,694,892,803,36,137,40,0
"FT COLLINS, CO",-105.1314,40.6147,1525.2,125,41,513,454,742,659,317,52,183,238,455,145
"FT MORGAN, CO",-103.8156,40.26,1328.6,76,137,793,248,392,489,94,602,216,454,597,36
"FRUITA, CO",-108.7331,39.1653,1378.9,334,271,621,303,316,90,258,36,263,10,120,338
"GUNNISON 3SW, CO",-106.9675,38.5258,2323.8,235,476,347,131,,156,,40,28,176,82,51
"HERMIT 7 ESE, CO",-107.1097,37.7717,2757.8,175,670,752,345,280,195,259,325,185,20,515,221
"HOLLY, CO",-102.1236,38.0494,1033.3,155,71,331,101,754,849,174,811,599,43,23,137
"LAMAR, CO",-102.6306,38.0936,1105.5,127,203,212,48,336,872,135,704,170,66,49,87
"LAS ANIMAS, CO",-103.2153,38.0636,1185.7,190,138,244,66,352,615,584,796,25,117,68,43
"MONTROSE #2, CO",-107.8792,38.4858,1764.5,42,242,370,242,241,,,14,35,78,193,154
"ROCKY FORD 2 SE, CO",-103.6933,38.0392,1271,265,112,295,83,250,391,650,386,20,190,102,124
"STEAMBOAT SPRINGS, CO",-106.8233,40.4883,2094,586,522,890,526,1198,1255,268,305,334,414,285,630
"TELLURIDE 4WNW, CO",-107.8733,37.9492,2643.2,233,344,746,316,696,379,622,290,46,74,354,415
"TRINIDAD, CO",-104.4869,37.1786,1837.9,210,180,232,283,563,157,805,514,71,280,99,198
"WRAY, CO",-102.2189,40.0583,1121.7,43,46,238,41,854,715,1128,874,177,44,150,195
"GROTON, CT",-72.0394,41.3506,12.2,1572,883,,,,,1522,1334,262,2037,867,
"STAMFORD 5 N, CT",-73.5475,41.1247,57.9,,508,787,1230,1395,,1842,504,211,2362,,
"STORRS, CT",-72.2283,41.795,198.1,1595,682,959,2123,1121,830,877,1924,580,1597,855,1809
"DOVER, DE",-75.5167,39.2583,9.1,630,399,750,1031,893,1698,786,435,417,1038,264,1000
"ARCADIA, FL",-81.8739,27.2181,9.1,1152,526,549,501,1216,1256,1742,2967,606,806,454,664
"BARTOW, FL",-81.8433,27.8986,38.1,701,703,377,596,385,3097,2865,2114,729,1440,260,306
"FEDERAL POINT, FL",-81.5389,29.755,1.5,895,446,575,1180,925,1999,1689,1466,675,1446,698,1378
"FT LAUDERDALE, FL",-80.2011,26.1019,4.9,1150,838,699,310,915,2440,1743,3319,490,1273,1773,2284
"FT MYERS PAGE FLD, FL",-81.8614,26.585,4.6,1296,625,227,580,1415,1555,2664,3381,727,1266,153,1450
"FT PIERCE, FL",-80.3539,27.4622,7.6,1413,290,695,780,1437,1223,2119,1979,1168,1578,804,1357
"INVERNESS 3 SE, FL",-82.3125,28.8031,12.2,1039,341,44,701,356,1824,2957,3316,463,1709,440,851
"KEY WEST INTL AP, FL",-81.7522,24.555,1.2,446,328,457,615,892,224,721,1106,1043,937,264,1960
"LAKE CITY 2 E, FL",-82.5942,30.1853,59.4,1061,454,929,457,222,1330,3236,1723,54,749,951,960
"OCALA, FL",-82.0778,29.0803,22.9,1141,426,122,925,1412,1835,1928,1849,511,1194,321,889
"PENSACOLA RGNL AP, FL",-87.1869,30.4781,34.1,720,578,393,1384,715,1941,1203,3136,0,1191,276,1819
"PERRINE 4W, FL",-80.4361,25.5819,3,538,476,402,898,1122,2722,2857,2639,1039,1095,128,957
"SAINT LEO, FL",-82.26,28.3378,57.9,931,267,241,807,451,3202,1964,1605,618,1628,569,1077
"TALLAHASSEE WSO AP, FL",-84.3533,30.3931,16.8,882,286,761,827,376,1361,2106,1122,0,1106,220,878
"TARPON SPGS SEWAGE PL, FL",-82.7644,28.1586,2.4,1052,585,389,1017,513,3049,2964,3557,1062,1534,480,1039
"TITUSVILLE, FL",-80.8158,28.6242,1.5,1071,706,662,241,1668,3099,2204,2515,793,2311,765,1011
"ALBANY 3 SE, GA",-84.1489,31.5339,54.9,1359,,,,607,3006,,1139,688,,513,1881
"BRUNSWICK, GA",-81.5022,31.1681,4,513,175,,,,1930,773,2230,365,1282,1164,
"CAMILLA 3SE, GA",-84.2036,31.1903,53.3,939,681,1050,1053,551,2451,943,677,490,680,404,998
"DAHLONEGA, GA",-83.99,34.5292,475.5,2096,3224,1501,2313,456,2028,1343,882,94,2496,1074,1670
"EASTMAN 1 W, GA",-83.2058,32.2003,121.9,1256,138,559,830,191,1064,1457,717,178,2648,672,2436
"GAINESVILLE, GA",-83.86,34.3006,356.6,1429,2202,927,1226,849,1401,459,635,0,871,875,1532
"HAWKINSVILLE, GA",-83.4681,33.2842,74.7,1616,185,541,684,506,1327,956,1232,439,1993,691,2735
"NEWNAN 5N, GA",-84.8178,33.4544,272.5,1783,1402,762,1403,711,2076,327,660,122,1103,1305,2044
"ROME, GA",-85.1514,34.2453,200.9,1768,2569,1473,1216,413,910,539,1544,203,2090,810,1801
"SAVANNAH INTL AP, GA",-81.21,32.13,14,648,227,431,634,773,3062,937,862,322,1850,1572,1732
"TALBOTTON, GA",-84.5197,32.6875,195.1,1519,731,1033,1067,724,1754,1066,,76,,754,2162
"TIFTON, GA",-83.4767,31.4461,115.8,841,499,839,312,498,1573,794,1786,254,952,,1404
"TOCCOA, GA",-83.3319,34.5786,308.5,1640,2353,1016,2067,506,1479,1065,824,21,1658,764,1929
"WASHINGTON 2 ESE, GA",-82.7058,33.7264,189,1233,339,456,699,627,1560,642,1109,0,694,694,1868
"WEST POINT, GA",-85.1892,32.8694,175.3,1341,629,950,1721,714,1404,821,1064,399,1092,707,1799
"ABERDEEN EXP STN, ID",-112.8253,42.9536,1342.6,189,676,210,336,257,68,74,51,467,92,41,252
"ASHTON 1N, ID",-111.2739,44.0425,1588.6,,1170,208,539,605,304,163,61,1103,170,,271
"BERN, ID",-111.385,42.3353,1817.8,412,636,419,788,1069,227,71,10,898,416,270,412
"CAMBRIDGE, ID",-116.6753,44.5733,807.7,690,1929,489,762,698,236,36,79,364,229,167,699
"COEUR D'ALENE, ID",-116.8017,47.6789,650.1,457,1102,206,710,645,451,66,383,395,385,272,616
"DWORSHAK FISH HATCHERY, ID",-116.3217,46.5022,303.3,883,819,410,1461,967,476,229,153,456,651,404,869
"GLENNS FERRY, ID",-115.3231,42.9403,751.6,382,481,203,286,343,15,122,15,92,138,99,271
"GRACE, ID",-111.7275,42.5872,1691.6,206,500,270,549,851,419,132,71,1250,185,117,173
"KELLOGG, ID",-116.1267,47.5311,707.1,768,1351,207,676,704,389,437,411,487,779,334,284
"LEWISTON AP, ID",-117.0156,46.3747,437.7,145,869,227,575,204,253,63,67,268,234,159,347
"LIFTON PUMPING STN, ID",-111.3139,42.1231,1806.2,128,193,361,455,947,153,33,244,943,110,202,263
"MACKAY LOST RIVER RS, ID",-113.6317,43.9181,1797.4,,,102,281,538,100,186,59,412,148,172,102
"MALAD CITY, ID",-112.2872,42.1492,1362.5,369,,76,,,,275,51,444,93,131,
"MOSCOW U OF I, ID",-116.9608,46.7244,810.8,603,917,230,1178,567,316,25,56,369,793,202,659
"OAKLEY, ID",-113.8981,42.2342,1389.6,183,412,270,312,1201,54,149,51,427,85,38,490
"PORTHILL, ID",-116.5031,48.9958,541,430,471,175,317,95,420,210,262,361,402,252,
"PRIEST RIVER EXP STN, ID",-116.8358,48.3514,725.4,807,977,312,673,260,272,168,305,418,620,529,1172
"SALMON-KSRA, ID",-113.9008,45.1875,1198.2,,,,316,165,102,269,88,287,82,21,153
"SANDPOINT EXP STN, ID",-116.5578,48.2928,640.1,446,532,118,599,309,137,131,126,432,335,441,1184
"ALEDO, IL",-90.7478,41.1961,219.5,783,672,650,978,3137,1195,438,513,2243,762,452,352
"AURORA, IL",-88.3092,41.7806,201.2,639,685,629,1239,3039,978,1532,802,2272,1801,439,462
"CHARLESTON, IL",-88.1653,39.4761,198.1,885,557,1879,1300,998,1938,975,1070,215,1609,766,705
"DANVILLE, IL",-87.6483,40.1389,170.1,731,600,1199,1268,1453,1242,324,635,1148,1184,526,550
"DECATUR WTP, IL",-88.9525,39.8275,189,808,429,1229,1425,1346,1298,285,1845,1287,1267,542,366
"DIXON 1 NW, IL",-89.5047,41.8472,213.4,999,1441,587,1151,2654,,,1060,2015,991,708,516
"DU QUOIN 4 SE, IL",-89.1931,37.9878,128,1416,1460,1384,1675,1664,1749,694,640,256,1657,1014,528
"GALVA, IL",-90.0356,41.1744,246.9,760,697,787,1039,2821,1631,186,617,4178,828,364,412
"HILLSBORO, IL",-89.4833,39.15,192,885,493,1444,1321,2363,1190,656,1451,204,1403,605,629
"HOOPESTON 1 NE, IL",-87.6561,40.4744,216.4,638,377,1204,1266,1313,1590,742,171,1107,1015,413,423
"JACKSONVILLE 2E, IL",-90.1978,39.7347,185.9,682,562,1201,1187,2465,1748,434,903,693,1072,527,479
"LA HARPE, IL",-90.9686,40.5839,210.3,523,415,1130,530,3181,1649,394,840,2041,709,376,300
"LINCOLN, IL",-89.3381,40.1514,177.7,817,630,1365,1367,1737,1313,311,884,1100,1204,501,380
"MINONK, IL",-89.0339,40.9125,228.6,618,693,882,1128,2815,735,582,1042,3887,1250,486,423
"MONMOUTH, IL",-90.6392,40.9247,227.1,763,659,1010,867,3237,1175,168,962,2498,808,268,384
"MORRISON, IL",-89.9744,41.8039,183.8,683,1001,566,1221,2434,1430,433,927,1852,776,587,393
"MT CARROLL, IL",-89.9842,42.0981,195.1,865,1023,557,1115,1855,1413,733,1163,2485,808,646,487
"MT VERNON 3 NE, IL",-88.8533,38.3483,149.4,1209,1161,1327,1385,2399,1467,995,1221,353,2026,1077,675
"OLNEY 2S, IL",-88.0819,38.7003,146.3,1186,1136,1200,1684,2132,2157,1290,805,274,1513,1024,854
"OTTAWA 5SW, IL",-88.9106,41.3283,160,735,646,674,1010,2693,1290,1165,834,2654,1210,394,389
"PALESTINE, IL",-87.6225,39.0028,140.2,993,1042,948,1676,2277,2504,1629,1344,188,1590,1016,725
"PANA 3E, IL",-89.0242,39.3722,213.4,1090,671,1579,977,2014,1586,1240,1354,457,1506,647,661
"PARIS WTR WKS, IL",-87.6933,39.6356,207.3,1029,662,1273,1267,971,1856,585,989,547,1155,688,583
"URBANA, IL",-88.2403,40.0839,219.8,979,484,1293,1243,1548,715,858,557,854,1271,485,461
"WALNUT, IL",-89.5989,41.5519,210.3,799,899,714,1388,2657,1254,202,1209,2869,864,414,415
"WHITE HALL 1 E, IL",-90.3789,39.4411,176.8,952,698,1448,1304,1993,1442,594,1545,688,1364,493,481
"WINDSOR, IL",-88.5986,39.4381,210.3,956,489,1153,957,1679,1876,716,1390,262,1821,560,495
"ANDERSON SEWAGE PLT, IN",-85.7175,40.1122,257.6,358,1008,1109,1519,1178,1409,948,685,295,907,617,688
"ANGOLA, IN",-84.9897,41.6397,307.8,774,394,1000,1187,1195,1782,1410,1193,1497,928,591,795
"BERNE WWTP, IN",-84.9305,40.6683,265.2,1023,960,951,1529,1959,841,1264,816,313,813,407,778
"BLOOMINGTON IN UNIV, IN",-86.5214,39.1742,253,1424,1941,937,1681,991,2107,1262,,0,230,995,918
"BROOKVILLE, IN",-85.0128,39.4239,192,1277,1708,985,1263,1292,1955,539,319,56,1059,612,974
"COLUMBUS, IN",-85.9211,39.1978,189.3,1335,1693,1012,1525,1405,3390,466,991,168,1393,816,1047
"CRAWFORDSVILLE 6 SE, IN",-86.8011,40.0028,256,1004,817,1159,1231,1783,861,530,1253,397,959,598,757
"GOSHEN 3SW, IN",-85.8825,41.5575,266.7,593,609,692,1462,1347,1474,550,659,1411,977,408,648
"GREENFIELD, IN",-85.7611,39.7858,263.7,1091,1353,1187,1632,1934,2680,1408,841,158,917,642,1002
"HUNTINGTON, IN",-85.4981,40.8556,221,789,644,1009,1262,1604,663,1184,1023,980,861,521,749
"LAPORTE, IN",-86.7297,41.6117,257.6,520,592,1001,1400,1889,1315,443,668,2335,1290,514,572
"MADISON SEWAGE PLT, IN",-85.3942,38.7369,140.2,924,1952,,1553,1431,2070,968,613,39,960,1201,1055
"MARION 2 N, IN",-85.6586,40.58,240.8,864,764,1038,1548,2337,826,1300,491,699,981,585,710
"MT VERNON, IN",-87.8956,37.9286,108.8,1051,1565,1427,1459,1303,1358,1035,1300,30,1352,1017,1002
"OOLITIC PURDUE EX FRM, IN",-86.5519,38.8894,198.1,1113,1523,1469,1393,1715,2436,477,762,84,1375,1015,1090
"PRINCETON 1 W, IN",-87.5906,38.3567,146.3,1209,1625,1497,1753,2345,2140,1608,1504,143,1105,651,546
"RENSSELAER, IN",-87.1564,40.9356,198.1,902,511,748,1199,2084,772,1246,343,1755,1064,272,554
"ROCHESTER, IN",-86.2094,41.0658,234.7,891,408,732,1233,1510,897,349,944,1699,804,207,502
"ROCKVILLE, IN",-87.2269,39.7594,211.2,835,953,1266,1389,1458,1524,416,1255,564,1062,546,1509
"RUSHVILLE, IN",-85.4528,39.6042,292.6,859,1515,669,1186,1110,1694,753,433,148,1274,637,1312
"SHOALS 8 S, IN",-86.7944,38.5528,154.2,1215,1711,1486,1705,2077,2277,1042,1610,119,1489,918,787
"VINCENNES 5 NE, IN",-87.4878,38.7386,137.2,753,1817,1291,1878,2007,1149,1763,1276,170,1388,1006,842
"WASHINGTON 1 W, IN",-87.1989,38.6489,152.4,1103,1505,1633,1475,1822,1778,1074,1175,89,1359,1275,1046
"WHITESTOWN, IN",-86.3542,39.9961,289,693,790,502,1053,1146,1033,251,679,138,572,150,302
"WINAMAC 2SSE, IN",-86.5867,41.0267,210.3,794,679,770,1776,1462,736,570,734,1654,932,447,766
"ALBIA 3 NNE, IA",-92.7867,41.0656,268.2,654,658,698,966,2614,1376,796,1368,1503,638,320,237
"ALGONA 3 W, IA",-94.3053,43.0683,377.6,110,595,552,1029,1828,757,1172,929,1131,1352,605,410
"BELLE PLAINE, IA",-92.2764,41.8814,246.9,589,362,417,862,1826,919,330,1019,1142,1761,285,307
"CHARLES CITY, IA",-92.6714,43.0775,309.1,234,497,292,985,1963,632,1292,557,1220,1667,487,113
"CLARINDA, IA",-95.0192,40.7244,298.7,285,494,893,302,2476,750,1197,790,2022,1268,158,226
"CLINTON #1, IA",-90.2639,41.7947,178.3,602,683,463,1535,2457,831,1023,1157,2463,907,496,216
"ESTHERVILLE 2 N, IA",-94.8219,43.43,396.8,104,383,411,998,1674,1073,1470,797,1601,1220,480,289
"FAIRFIELD, IA",-91.9553,41.0211,225.6,746,807,626,713,2928,872,551,736,1955,500,292,232
"FAYETTE, IA",-91.8158,42.8503,344.4,243,413,218,435,1370,931,1229,709,1856,1597,526,313
"FOREST CITY 2 NNE, IA",-93.6306,43.2844,396.2,,,,807,2203,616,760,526,1695,1654,429,94
"FORT DODGE 5NNW, IA",-94.2006,42.5836,347.5,254,635,676,883,1623,1207,1464,655,1354,1391,285,362
