"FAIRHOPE 2 NE, AL",-87.8808,30.5467,7,695,771,424,1380,826,3386,2137,957,18,2586,404,1353
"BATTLE MOUNTAIN 4SE, NV",-116.8917,40.6117,1373.1,122,495,333,208,877,58,33,96,312,8,97,290
"ELKO RGNL AP, NV",-115.7886,40.8289,1533.1,292,641,484,193,903,3,3,51,608,33,57,491
"FALLON EXP STN, NV",-118.7811,39.4572,1208.5,110,324,384,120,293,,3,,0,0,,174
"MCGILL, NV",-114.7733,39.4136,1911.1,155,297,1050,473,426,10,104,0,241,0,0,
"MINA, NV",-118.1056,38.3844,1391.7,73,325,299,8,586,102,0,13,23,0,59,147
"RENO AP, NV",-119.7711,39.4839,1344.2,743,975,285,61,101,0,64,0,75,0,102,430
"SEARCHLIGHT, NV",-114.9217,35.4661,1079,491,528,142,112,123,0,0,168,64,0,980,442
"WINNEMUCCA AP, NV",-117.8081,40.9017,1309.4,253,427,341,236,527,23,13,64,262,28,101,310
"DURHAM, NH",-70.95,43.15,24.4,1124,733,466,1287,715,1118,1199,1679,236,1507,721,1385
"FIRST CONNECTICUT LAKE, NH",-71.2872,45.0875,506,1207,740,521,1446,1507,1130,1166,924,1182,1315,1138,674
"HANOVER, NH",-72.2847,43.7031,183.8,1207,508,413,,,,603,195,322,1147,518,
"KEENE, NH",-72.3244,42.9389,158.5,1229,702,349,,747,1306,857,1231,511,1366,875,1394
"ATLANTIC CITY, NJ",-74.4242,39.3792,3,798,665,1065,917,872,610,803,798,335,1092,419,1229
"BELVIDERE BRG, NJ",-75.0836,40.8292,80.2,1198,567,1138,1238,3017,938,1454,1970,328,1951,813,1277
"BOONTON 1 SE, NJ",-74.4,40.9,85.3,1408,819,928,1298,2392,1620,1820,1188,252,1961,873,1583
"CHARLOTTEBURG RSVR, NJ",-74.4233,41.0347,231.6,1201,,,,,1890,1881,,214,2113,686,1479
"FLEMINGTON 5 NNW, NJ",-74.8831,40.5631,79.2,1433,815,1080,1260,2206,1255,1415,940,110,1751,779,1330
"HIGHTSTOWN 2 W, NJ",-74.5642,40.265,30.5,1301,845,1037,1081,1761,1639,1324,672,241,1352,464,1662
"INDIAN MILLS 2 W, NJ",-74.7883,39.8144,30.5,1217,859,1037,868,1651,1922,1508,1262,776,1442,610,1917
"LONG BRANCH OAKHURST, NJ",-74.0047,40.2797,9.1,1363,886,969,1084,1682,1404,1285,1263,400,1021,465,2011
"NEW BRUNSWICK 3 SE, NJ",-74.4364,40.4719,26.2,1296,881,1112,1005,1817,1384,1602,1164,386,1315,541,1610
"AZTEC RUINS NM, NM",-108.0006,36.835,1720.3,,300,592,153,395,53,65,36,256,26,240,218
"CARLSBAD, NM",-104.2225,32.3478,951,15,0,219,302,61,486,861,265,687,518,273,21
"CHAMA, NM",-106.5781,36.9178,2392.7,1030,1125,745,419,1061,282,456,833,285,0,495,603
"CIMARRON 4 SW, NM",-104.9456,36.4661,1993.4,222,102,613,696,610,630,1161,638,71,274,127,0
"CLAYTON MUNI ARPK AP, NM",-103.1539,36.4486,1511.8,101,94,592,195,469,387,399,833,91,77,81,108
"DULCE, NM",-107,36.9358,2070.5,,961,1045,366,336,64,576,325,385,48,489,528
"ELEPHANT BUTTE DAM, NM",-107.1844,33.1461,1394.8,51,0,81,15,66,181,344,92,244,152,855,45
"JEMEZ SPRINGS, NM",-106.6872,35.7783,1908.7,279,193,591,200,180,0,328,64,97,368,589,193
"JORNADA EXP RANGE, NM",-106.7411,32.6169,1300.3,30,0,193,51,20,399,183,420,170,681,538,86
"LOS LUNAS 3 SSW, NM",-106.7611,34.7675,1475.2,142,104,85,371,101,134,289,112,134,163,600,85
"MTN PARK, NM",-105.8242,32.9547,2066.5,,97,280,305,161,300,536,896,871,483,686,229
"MOUNTAINAIR, NM",-106.2606,34.5208,1987.3,,63,99,427,201,142,472,523,64,51,201,76
"ROSWELL IND AP, NM",-104.5083,33.3075,1112.2,9,0,108,142,28,291,185,190,322,1227,351,28
"SAN JON, NM",-103.3283,35.1086,1289.3,274,0,191,389,528,434,546,,404,1364,137,241
"STATE UNIV, NM",-106.7597,32.2822,1182.9,46,0,45,102,61,645,152,404,141,35,429,145
"TUCUMCARI 4 NE, NM",-103.6867,35.2006,1245.4,36,8,59,238,474,313,515,340,430,354,249,155
"TULAROSA, NM",-106.0417,33.0719,1350.3,46,45,145,157,43,429,129,163,128,234,245,
"ADDISON, NY",-77.2344,42.1014,304.5,667,421,559,1248,1035,,,,,1140,756,355
"ALBANY INTL AP, NY",-73.8092,42.7431,83.8,1091,682,354,1099,783,1310,1014,1048,567,1902,715,1154
"ALFRED, NY",-77.785,42.2614,539.5,782,530,383,1031,1131,1551,1268,726,631,904,681,833
"ALLEGANY SP, NY",-78.75,42.1003,457.2,1247,585,423,1279,1219,2213,1419,1056,600,1218,911,842
"ANGELICA, NY",-77.9889,42.3017,440.4,879,557,357,967,1237,1688,1502,585,811,1006,638,840
"AUBURN, NY",-76.5447,42.9328,234.7,1274,738,442,867,1212,1296,1601,1527,783,1256,757,1086
"BATAVIA, NY",-78.1692,43.0303,278.3,767,556,418,728,871,1075,370,1073,1171,1233,815,1130
"BINGHAMTON GREATER AP, NY",-75.98,42.2067,486.2,972,614,399,937,1331,1359,840,866,475,1994,421,974
"BRIDGEHAMPTON, NY",-72.3067,40.9464,18.3,1810,867,912,1760,1447,1183,991,766,249,1729,813,1872
"BROCKPORT, NY",-77.9333,43.2,163.1,674,663,392,759,1074,814,716,707,807,1254,1047,1000
"BUFFALO NIAGARA INTL, NY",-78.7358,42.9408,214.9,1451,835,693,781,898,1166,465,920,1596,1479,501,1366
"COOPERSTOWN, NY",-74.9267,42.7167,383.1,1180,744,695,1281,1174,877,893,1175,669,2589,804,1131
"DANNEMORA, NY",-73.7206,44.7192,408.4,1152,678,467,1064,1617,,518,978,1074,1908,807,289
"DANSVILLE, NY",-77.7175,42.5656,201.2,384,411,202,511,1018,1178,596,1149,457,1135,440,529
"ELMIRA, NY",-76.8358,42.0997,288.6,760,438,370,676,1037,1080,1493,1292,564,1268,584,818
"GENEVA RSCH FARM, NY",-77.0308,42.8767,218.8,573,493,184,562,1395,1132,730,1480,683,1203,476,750
"HEMLOCK, NY",-77.6083,42.7747,274.9,558,516,324,658,1063,1528,908,1648,642,883,620,1114
"INDIAN LAKE 2SW, NY",-74.2692,43.755,506,1315,768,422,1528,1748,1417,681,1077,819,2056,1623,1004
"ITHACA CORNELL UNIV, NY",-76.4489,42.4489,292.6,819,328,368,953,1234,1391,946,1224,451,1358,644,835
"LAKE PLACID 2 S, NY",-73.9847,44.2444,591.3,1371,691,,1129,1940,1315,748,1460,1154,1823,1482,823
"LOCKPORT 3 S, NY",-78.6814,43.1392,184.4,1044,583,549,722,1163,778,1243,1314,1166,1335,562,1070
"LOWVILLE, NY",-75.4817,43.7975,262.1,1024,796,448,748,1604,1432,815,386,813,1605,1026,692
"MALONE, NY",-74.3081,44.8419,268.2,1011,598,543,993,1042,684,635,662,1011,1474,1257,605
"MARYLAND 9 SW, NY",-75.0106,42.4694,373.4,1466,720,574,1146,1266,1432,742,1155,405,1672,1058,955
"MOHONK LAKE, NY",-74.155,41.7681,379.5,1656,677,466,1178,1654,859,746,1410,395,1895,650,1509
"MORRISVILLE 6 SW, NY",-75.7264,42.8417,396.2,1383,817,,856,1519,1565,1527,1055,841,1864,1447,1421
"NY CITY CNTRL PARK, NY",-73.9692,40.7789,39.6,910,798,984,1159,1732,1385,1467,940,241,1564,496,1802
"NORWICH, NY",-75.5197,42.5117,301.4,1373,699,450,1053,1377,1404,704,1107,379,1943,934,1063
"OSWEGO EAST, NY",-76.4933,43.4622,106.7,932,919,415,855,1348,1692,929,1030,1012,1271,506,1081
"PORT JERVIS, NY",-74.6847,41.38,143.3,1242,686,561,1228,1439,1009,1804,283,188,1464,942,1003
"POUGHKEEPSIE, NY",-73.91,41.5997,51.8,1345,996,569,1202,1555,769,584,991,341,1644,1118,
"ROCHESTER INTL AP, NY",-77.6767,43.1167,162.5,652,741,439,696,662,1000,670,443,764,1229,466,991
"SARATOGA SPRINGS 4 SW, NY",-73.8167,43.0331,94.5,1478,915,280,1605,,999,1550,1239,433,1842,965,1101
"SYRACUSE WSO AP, NY",-76.1033,43.1092,125,828,725,410,879,1651,1116,864,1322,887,1747,313,1050
"TROY L&D, NY",-73.6831,42.75,7.3,1038,765,319,1051,989,1227,1025,1467,437,1890,1012,1370
"TUPPER LAKE SUNMOUNT, NY",-74.4383,44.2308,512.1,1245,765,625,438,1558,1236,698,735,1086,1633,1148,558
"WALES, NY",-78.51,42.7411,332.2,1364,675,653,815,824,1141,598,915,1049,1180,1413,1357
"WATERTOWN, NY",-75.8753,43.9761,151.5,1499,874,640,1006,1578,1682,594,783,795,1841,1175,1027
"WEST POINT, NY",-73.9608,41.3906,97.5,1621,811,793,1407,1473,1143,886,729,168,2122,,
"ALBEMARLE, NC",-80.1994,35.3992,185.9,1169,755,665,1676,605,1148,1162,1445,0,1420,718,1856
"CAPE HATTERAS AP, NC",-75.6219,35.2325,3.4,849,1695,627,2188,1535,634,616,1787,1014,1592,1426,1599
"CHAPEL HILL 2 W, NC",-79.0794,35.9086,152.4,1027,1427,1067,1458,506,1410,1003,996,130,1083,888,824
"EDENTON, NC",-76.5517,36.0164,3,848,1130,626,1301,424,903,1324,2156,1458,608,805,355
"ELIZABETH CITY, NC",-76.205,36.3097,2.4,956,1359,919,1318,157,1414,2144,1898,1880,826,857,533
"FAYETTEVILLE PWC, NC",-78.8583,35.0583,29.3,735,689,684,1237,374,854,1900,1028,928,880,847,1559
"HENDERSON 2 NNW, NC",-78.4119,36.3481,146.3,1063,1602,1016,1467,317,1772,950,695,64,1102,1222,729
"HENDERSONVILLE 1 NE, NC",-82.4492,35.3297,658.4,1532,2241,902,2237,818,2009,1115,2013,182,2620,533,1680
"HIGHLANDS, NC",-83.1892,35.0536,1170.4,2375,3820,1948,2571,1687,3338,3041,1879,398,3658,1260,2170
"LENOIR, NC",-81.5378,35.915,365.8,1168,1353,488,1176,812,3151,1043,1201,67,1496,711,1473
"LOUISBURG, NC",-78.3039,36.1028,79.2,863,1293,1070,1430,385,2434,1311,1019,391,956,812,948
"LUMBERTON, NC",-79.025,34.6269,34.1,485,345,648,1085,291,784,940,2120,1143,687,556,1334
"MARION 2 NW, NC",-82.0292,35.6631,446.8,1490,2124,677,1671,992,3031,1583,1203,123,2285,619,1577
"MARSHALL, NC",-82.6658,35.8036,609.6,826,1009,787,1481,917,1469,1068,908,193,1119,833,1405
"MONROE 2 SE, NC",-80.5233,34.9797,167.6,959,870,1000,,735,398,138,1344,168,846,781,976
"MOREHEAD CITY 2 WNW, NC",-76.7358,34.7336,3,746,1611,743,1000,360,1285,1178,2574,1824,1537,1121,869
"MORGANTON, NC",-81.6717,35.7308,353.6,1434,1612,564,1676,745,2396,1087,861,867,1747,864,1519
"MT AIRY 2 W, NC",-80.6508,36.4992,317.3,1346,1784,478,1245,872,1843,1235,977,201,1629,588,1483
"REIDSVILLE 2 NW, NC",-79.6947,36.3825,271.3,1099,1667,1008,900,329,2437,830,870,181,1521,726,1048
"SALISBURY, NC",-80.4822,35.6836,213.4,240,,621,729,123,1426,423,333,0,977,779,804
"SMITHFIELD, NC",-78.3458,35.5164,45.7,712,1073,826,1403,661,1743,3121,1590,1551,1294,776,1388
"STATESVILLE 2 NNE, NC",-80.8808,35.81,289.6,1085,1593,650,1204,824,1957,1446,1189,8,1584,681,1299
"TARBORO 1 S, NC",-77.5386,35.8847,10.7,607,1180,634,1127,,1236,632,1376,1929,944,891,807
"TRANSOU, NC",-81.3039,36.3919,876.3,1207,1691,350,1703,1131,2760,1171,1253,392,2634,854,1534
"WAYNESVILLE 1 E, NC",-82.9683,35.4867,810.2,1128,2267,947,1627,1212,1490,975,942,319,1472,1121,1530
"WILSON 3 SW, NC",-77.9456,35.6939,33.5,871,1016,915,1682,705,1136,942,1273,1295,1291,799,1073
"BOTTINEAU, ND",-100.4447,48.8214,496.2,124,315,8,293,188,1171,521,641,1113,1169,245,92
"CASSELTON AGRONOMY FM, ND",-97.2328,46.8769,285,75,430,340,310,836,861,1316,739,1429,968,29,270
"CROSBY, ND",-103.2944,48.9075,595,112,174,0,282,62,669,631,787,1686,105,362,59
"DICKINSON EXP STN, ND",-102.8111,46.8911,749.8,180,280,95,406,990,360,486,758,1724,495,213,299
"DUNN CENTER 1E, ND",-102.5869,47.3467,671.8,120,140,18,292,902,509,421,1215,2705,304,67,
"FULLERTON 1 ESE, ND",-98.4,46.1581,437.4,123,226,613,512,1174,1331,1032,754,1092,934,356,497
"GRAND FORKS UNIV NWS, ND",-97.0981,47.9217,253,93,356,308,495,428,746,1011,997,2305,1110,328,445
"JAMESTOWN STATE HOSP, ND",-98.685,46.8844,447.1,88,217,151,257,598,602,1332,760,1223,956,74,574
"LISBON, ND",-97.6822,46.4522,336.5,151,461,300,371,840,1005,960,768,1233,887,50,388
"MANDAN EXP STN, ND",-100.9097,46.8128,533.4,,176,181,139,829,513,737,665,1475,607,37,81
"NAPOLEON, ND",-99.7692,46.5067,603.5,186,,336,397,765,671,1283,695,958,1250,176,443
"NEW ENGLAND, ND",-102.8692,46.5414,804.4,35,24,38,423,1114,462,743,1009,1408,607,186,21
"PEMBINA, ND",-97.2417,48.9711,240.8,154,332,186,190,472,650,690,357,2095,1078,107,91
"RICHARDTON ABBEY, ND",-102.3192,46.8886,752.9,38,96,82,295,937,,1130,574,1685,477,28,94
"TOWNER 2 NE, ND",-100.3908,48.3706,451.1,38,243,0,246,309,1044,485,298,1267,318,380,46
"WILLOW CITY, ND",-100.2911,48.6061,449,,367,0,116,247,963,619,605,1146,578,135,64
"BUCYRUS, OH",-82.9694,40.8128,291.1,1119,810,860,1251,1244,2087,1207,493,696,657,516,704
"CIRCLEVILLE, OH",-82.9547,39.6106,205.1,1113,1773,1012,1073,1820,2233,879,1041,334,797,813,871
"COSHOCTON WPC PLT, OH",-81.8711,40.2403,231.6,825,1390,1140,985,956,2446,1750,562,118,1141,524,908
"DEFIANCE, OH",-84.3853,41.2778,213.4,936,550,775,1026,1666,1304,1341,971,1268,606,278,555
"FINDLAY WPCC, OH",-83.6622,41.0461,234.1,585,786,843,1475,1015,1489,1024,1235,439,846,160,563
"GREENVILLE WTP, OH",-84.65,40.1,312.1,945,1248,999,1543,1956,1206,785,421,312,917,440,983
"HILLSBORO, OH",-83.6167,39.2,335.3,1281,1793,1350,1232,1337,1810,1091,1531,125,1039,892,1039
"HIRAM, OH",-81.15,41.3,374.9,1343,773,860,954,1111,2262,1121,908,1049,775,777,817
"KENTON, OH",-83.6061,40.6489,303.3,636,,,,788,1821,1652,565,825,458,497,293
"MILLERSBURG, OH",-81.9167,40.55,249.6,930,1071,1125,1006,1334,1571,1931,1424,496,656,797,860
"NORWALK WWTP, OH",-82.6167,41.2667,204.2,891,745,588,1016,890,1915,927,1081,344,614,556,422
"OBERLIN, OH",-82.2167,41.2667,248.7,1159,717,762,1064,787,1990,897,801,295,578,593,554
"PORTSMOUTH-SCIOTOVILLE, OH",-82.8872,38.7569,164.6,1124,1431,842,971,1281,1774,663,1532,196,1616,713,1765
"URBANA WWTP, OH",-83.7833,40.1,304.8,867,1593,1052,1172,1808,1895,1176,1028,650,714,452,855
"WARREN 3 S, OH",-80.8167,41.2,274.3,1149,835,903,913,605,1936,712,913,1291,741,587,861
"WAUSEON WTP, OH",-84.1453,41.5183,228.6,456,504,822,1047,1058,1361,1889,1255,816,576,407,557
"WAVERLY, OH",-82.9797,39.1114,170.7,1231,1969,825,1282,1117,1974,1119,1104,254,1359,733,1324
"WOOSTER EXP STN, OH",-81.9167,40.7833,310.9,909,948,855,938,1338,2048,2275,1410,566,789,,
"ANTLERS, OK",-95.615,34.2208,143.3,547,691,1115,1125,2872,1803,508,661,194,1902,1295,473
"ARDMORE, OK",-97.1294,34.1714,268.2,648,600,559,875,2161,1400,535,1586,1061,1293,609,226
"BARTLESVILLE MUNI AP, OK",-96.0261,36.7683,217.9,720,381,574,990,3915,1413,1397,1843,1193,791,570,237
"CLAREMORE 2 ENE, OK",-95.5808,36.3225,179.2,1226,521,985,649,5614,2486,162,2225,1056,1797,733,400
"DURANT, OK",-96.3686,34.0003,182.9,482,545,914,1585,1918,1513,773,724,1960,2045,977,381
"ENID, OK",-97.8747,36.4194,379.5,417,171,662,994,3605,1065,173,1533,1066,463,303,318
"ERICK, OK",-99.8628,35.2164,627.9,197,85,827,947,3045,876,430,716,864,102,212,183
"GEARY, OK",-98.3225,35.6267,487.7,259,239,628,1070,2614,,,836,665,346,972,381
"GOODWELL RSCH STN, OK",-101.6181,36.5914,1008.9,108,211,617,62,1102,889,414,579,360,207,114,351
"HOBART MUNI AP, OK",-99.0525,34.9894,474.3,31,92,427,2315,2282,448,24,636,839,173,379,175
"HOOKER, OK",-101.2172,36.8589,912.9,162,185,557,64,1210,709,239,386,120,402,91,295
"KINGFISHER, OK",-97.9294,35.8583,320,201,257,651,1183,4357,1588,202,1566,768,669,735,344
"LAWTON, OK",-98.4572,34.6097,350.5,299,33,688,811,3257,440,,520,523,461,266,203
"MANGUM, OK",-99.5017,34.8911,486.2,112,71,278,1436,1967,823,585,374,714,33,207,105
"MUTUAL, OK",-99.17,36.2283,576.1,196,120,589,381,2627,705,140,900,286,1215,215,354
"NEWKIRK 1NW, OK",-97.0586,36.8914,347.5,477,203,633,1320,4370,1138,571,2979,929,681,209,407
"PERRY, OK",-97.2897,36.2886,312.4,589,277,651,774,4710,866,712,1365,1278,569,723,303
"STILLWATER 2 W, OK",-97.095,36.1175,272.8,657,519,544,874,4814,1044,180,2132,1649,1016,642,76
"WEATHERFORD, OK",-98.6986,35.52,493.2,239,122,518,1176,3542,987,767,1200,927,307,417,315
"ASHLAND, OR",-122.7144,42.2128,532.2,534,961,265,812,292,0,0,145,394,218,125,556
"ASTORIA AP PORT OF, OR",-123.8825,46.1569,2.7,1254,1946,625,1347,422,275,413,243,1561,1768,559,2679
"BAKER CITY AP, OR",-117.8086,44.8428,1024.4,137,488,298,214,230,180,0,53,215,28,54,31
"BEND, OR",-121.285,44.0569,1115.6,82,393,171,577,247,113,89,293,,17,126,258
"CORVALLIS STATE UNIV, OR",-123.19,44.6342,68.6,950,1581,507,1651,486,193,175,30,821,643,305,1204
"COTTAGE GROVE 1 NNE, OR",-123.0275,43.7917,181.4,1085,2601,624,2266,451,89,33,161,1523,433,339,1112
"CRATER LAKE NPS HQ, OR",-122.1328,42.8967,1973.6,2123,3788,1413,2716,1306,79,3,331,1406,772,610,2183
"GRANTS PASS, OR",-123.3236,42.4244,283.5,2083,2032,451,1328,236,3,0,351,532,,307,1168
"HEADWORKS PORTLAND WTR, OR",-122.1547,45.4486,228,1617,2559,838,2389,758,641,229,319,1707,1232,737,1747
"HEPPNER, OR",-119.5639,45.3653,574.5,278,814,332,522,486,174,36,135,184,174,68,109
"HOOD RIVER EXP STN, OR",-121.5175,45.6847,152.4,725,937,246,787,218,39,,242,428,457,195,523
"MILTON FREEWATER, OR",-118.4089,45.9428,295.7,643,883,297,709,534,85,5,181,549,243,188,319
"MORO, OR",-120.7236,45.4825,570,326,522,100,475,147,30,20,194,123,168,86,292
"NORTH BEND FCWOS, OR",-124.2436,43.4133,1.8,1955,4255,851,2320,901,106,275,93,824,620,551,2328
"PILOT ROCK 1 SE, OR",-118.8253,45.4756,524.3,283,1086,375,770,490,85,25,205,429,128,79,184
"PRINEVILLE, OR",-120.8081,44.3022,888.5,280,767,200,278,611,235,34,495,353,90,97,212
"PROSPECT 2 SW, OR",-122.5164,42.7342,756.5,1517,2163,763,2562,,11,0,509,1470,,,
"RIDDLE, OR",-123.3572,42.9506,207.3,1155,1868,448,1298,300,72,16,309,834,226,443,1071
"THREE LYNX, OR",-122.07,45.1219,341.4,1320,2133,592,2512,915,406,102,97,1229,1118,571,1233
"TILLAMOOK 1 W, OR",-123.8728,45.4567,3,1824,1456,936,1292,836,171,220,643,619,,589,5207
"UNION EXP STN, OR",-117.8758,45.2081,842.8,,774,381,771,818,136,31,87,479,140,153,260
"WALLOWA, OR",-117.5314,45.5722,890.9,536,1029,171,785,972,116,76,119,240,461,152,313
"ALLENTOWN AP, PA",-75.4492,40.6508,118.9,1195,742,989,1419,2311,1464,2426,1217,342,2023,420,868
"CHAMBERSBURG 1 ESE, PA",-77.6394,39.9353,195.1,,,,1348,1619,787,1009,508,179,1641,322,910
"ERIE WSO AP, PA",-80.1825,42.08,222.5,1106,637,889,825,541,991,643,970,841,981,575,1274
"FRANKLIN, PA",-79.8303,41.4003,309.4,967,1069,849,1283,1608,2558,2016,1221,796,1333,833,774
"LEBANON 2 W, PA",-76.4667,40.3333,137.2,892,815,1160,836,1945,1571,1462,920,612,2007,577,913
"NEW CASTLE 1 N, PA",-80.3619,41.0172,251.5,1044,760,893,1224,1685,2228,1669,477,428,1059,,923
"PLEASANT MT 1 W, PA",-75.4464,41.7394,548.6,1628,723,279,,2029,1770,,,,,820,929
"RIDGWAY, PA",-78.7497,41.42,414.5,1102,985,492,1410,1593,2430,1397,856,695,1268,963,1014
"SELINSGROVE 2 S, PA",-76.8611,40.7831,128,1053,683,801,1122,1745,1019,1233,624,328,1180,682,670
"STATE COLLEGE, PA",-77.8672,40.7933,356.6,1186,993,594,903,1582,919,637,671,475,1143,670,775
"STROUDSBURG, PA",-75.1906,41.0125,140.2,1506,841,963,1909,2499,1384,2456,622,338,2392,543,1087
"TOWANDA 1 S, PA",-76.4431,41.7511,231.6,1000,400,515,1024,1531,1121,1222,911,383,1150,651,702
"WARREN, PA",-79.15,41.85,368.8,1223,785,723,1105,1192,1942,1495,812,650,1372,931,873
"WELLSBORO 4 SW, PA",-77.3894,41.7003,554.1,1193,620,467,1123,1781,1449,1202,1059,554,1292,525,885
"WILLIAMSPORT RGNL AP, PA",-76.9217,41.2433,158.5,1037,815,541,1031,1560,1697,1661,772,386,1696,458,711
"KINGSTON, RI",-71.5414,41.4906,34.7,1836,980,1064,1960,1175,1623,1391,824,369,2402,849,2188
"PROVIDENCE WSO AP, RI",-71.4325,41.7219,15.5,1647,1002,860,1729,812,1197,882,590,296,1436,696,2060
"ANDERSON, SC",-82.6606,34.5283,243.8,1471,896,765,795,512,611,292,404,127,1191,1208,886
"CALHOUN FALLS, SC",-82.5883,34.0906,161.5,812,634,649,575,262,1337,686,1675,51,932,582,2009
"CHARLESTON CITY, SC",-79.9319,32.78,3,350,129,132,615,72,1867,1038,984,1544,995,413,2225
"CHERAW, SC",-79.8833,34.7319,42.7,953,607,1070,1119,259,727,884,1173,1036,1081,979,2355
"CLEMSON UNIV, SC",-82.8236,34.6603,251.2,1398,1918,880,1156,193,1720,463,1057,31,1560,835,1556
"COLUMBIA UNIV OF SC, SC",-81.0167,33.9831,73.8,837,306,818,838,559,2000,846,794,416,833,814,2270
"DARLINGTON, SC",-79.8767,34.3011,45.7,730,502,435,870,946,1008,2661,392,641,549,1038,1242
"GRNVL SPART INTL AP, SC",-82.2239,34.8847,287.4,1406,1706,729,1055,451,1212,948,1716,46,1266,873,1782
"LAURENS, SC",-82.0219,34.4989,179.5,1229,1139,693,1116,522,894,580,1036,20,973,1004,1288
"LITTLE MTN, SC",-81.415,34.1942,216.7,937,513,973,731,900,1709,649,1703,607,1068,808,2101
"NEWBERRY, SC",-81.6236,34.2978,145.1,1065,484,939,658,554,958,1109,3185,292,1032,1078,1688
"ORANGEBURG 2, SC",-80.8733,33.4886,54.9,1108,442,631,946,285,1500,1080,648,572,1096,810,2049
