"FAIRHOPE 2 NE, AL",-87.8808,30.5467,7,695,771,424,1380,826,3386,2137,957,18,2586,404,1353
"SALUDA, SC",-81.7747,33.9978,146.3,1030,483,844,768,745,1105,907,2196,193,1020,758,2265
"SANTUCK, SC",-81.5206,34.635,158.5,1399,1188,779,1049,351,1096,590,1510,132,1465,955,1703
"SUMMERVILLE 4W, SC",-80.2325,33.0367,19.8,515,168,278,836,264,1541,3155,1889,1351,,1766,1509
"SUMTER, SC",-80.3569,33.9364,53.9,974,457,1007,1020,625,1500,1605,1373,513,1111,1161,1978
"WALHALLA, SC",-83.0842,34.7483,298.7,1736,2380,946,2230,628,939,1149,538,508,884,841,2047
"WINNSBORO, SC",-81.0928,34.3739,170.7,933,492,729,584,664,1192,1563,1110,383,962,692,1905
"WINTHROP UNIV, SC",-81.0317,34.9381,210.3,1074,1151,809,1664,709,672,781,434,5,1169,466,1056
"YEMASSEE, SC",-80.8417,32.68,7.6,868,344,432,1055,442,3587,995,1681,920,1219,1143,1627
"ABERDEEN RGNL AP, SD",-98.4131,45.4433,395.3,255,316,338,362,1055,1194,1081,592,1205,676,423,222
"ACADEMY 2NE, SD",-99.0631,43.4892,512.1,64,186,450,494,1509,428,2422,2013,1743,452,178,281
"ALEXANDRIA, SD",-97.7853,43.6567,412.4,71,197,673,753,1154,692,1574,1898,2180,539,239,280
"CANTON, SD",-96.5917,43.3056,410,115,378,723,1791,2249,1223,1503,633,1362,824,109,377
"COTTONWOOD 2 E, SD",-101.8606,43.9611,735.8,52,,24,906,,432,1420,430,376,269,125,237
"DUPREE, SD",-101.5992,45.0481,723.9,117,317,152,1017,1681,935,1396,363,518,492,267,218
"EUREKA, SD",-99.6353,45.7644,566.9,129,422,635,306,802,785,963,540,1015,582,143,357
"FAULKTON 1 NW, SD",-99.1342,45.0364,478.5,120,200,262,499,1098,674,1508,1212,1133,383,247,153
"FORESTBURG 3 NE, SD",-98.07,44.0422,374.9,196,158,753,339,1431,877,1949,1958,1058,711,123,183
"HIGHMORE 1 W, SD",-99.455,44.5222,576.1,106,213,162,986,2022,598,859,1582,1652,568,117,166
"HOT SPRINGS, SD",-103.4739,43.4378,1085.1,86,175,289,478,1289,386,788,576,532,282,207,163
"HOWARD, SD",-97.5242,44.0122,474.9,172,213,803,1153,1380,793,2145,845,2397,600,163,402
"KENNEBEC, SD",-99.8628,43.9072,518.2,99,260,367,734,2425,214,1936,1287,779,392,402,192
"MENNO, SD",-97.5714,43.2358,403.6,18,204,790,1412,1626,623,940,1213,1130,586,148,570
"MURDO, SD",-100.7078,43.8894,707.1,172,280,353,567,2798,396,1219,560,845,492,391,172
"OAHE DAM, SD",-100.4175,44.4419,506,245,80,361,536,,,1579,1018,588,312,63,211
"PIERRE RGNL AP, SD",-100.2856,44.3814,531,138,374,454,832,1722,572,1098,949,832,368,273,258
"RAPID CITY 4NW, SD",-103.2828,44.115,1051.6,64,176,283,935,1953,636,1806,676,725,401,138,35
"VERMILLION 2 SE, SD",-96.9194,42.7625,362.7,16,219,895,945,1716,930,791,679,816,1032,359,261
"WATERTOWN RGNL AP, SD",-97.1494,44.9047,532.8,238,256,675,1014,1014,518,1748,960,1056,593,153,407
"WOOD, SD",-100.4794,43.4978,664.5,97,178,490,725,2083,229,1449,759,868,397,365,328
"CLARKSVILLE WWTP, TN",-87.3567,36.5467,116.4,838,3153,583,1300,731,1501,1643,1154,53,2058,1657,1027
"CROSSVILLE ED & RESEARCH, TN",-85.1311,36.0147,551.7,1927,3365,1298,1560,1507,1749,1843,873,159,1774,1242,2181
"DICKSON, TN",-87.3936,36.0747,237.7,1707,4348,831,1546,,1679,386,1310,20,2982,1520,549
"DOVER 1 W, TN",-87.8628,36.4819,144.8,,2943,596,1766,1016,,,1390,55,1909,1500,1219
"JACKSON EXP STN, TN",-88.8456,35.6214,121.9,1398,2924,866,1917,917,1144,2887,1322,365,3148,1213,1379
"LEWISBURG EXP STN, TN",-86.8086,35.4139,239.9,1290,3289,1119,1477,1145,1456,2518,1412,84,1716,752,1698
"MC MINNVILLE, TN",-85.7811,35.6717,286.5,1484,3727,1334,1318,1090,1142,2226,838,376,1544,1196,1684
"MURFREESBORO 5 N, TN",-86.3728,35.9203,163.1,1616,2992,888,1537,629,2725,1336,899,44,1561,784,2163
"NEWPORT 1 NW, TN",-83.2008,35.9833,315.8,957,2286,1101,1522,1168,1797,1572,640,36,1106,1275,1172
"ROGERSVILLE 1 NE, TN",-82.9839,36.4161,413,1174,2528,370,1410,1224,1677,1701,1117,145,1059,1012,1434
"TULLAHOMA, TN",-86.2089,35.3453,311.5,1511,3693,1608,1469,725,1781,1455,483,26,1571,1257,1516
"UNION CITY, TN",-89.0317,36.3925,106.7,1281,3532,1348,1524,1312,743,2337,667,106,2387,1688,706
"WAYNESBORO, TN",-87.7592,35.3042,228.6,1748,2884,971,1746,1084,1743,2998,1961,190,2662,800,2001
"ALBANY, TX",-99.3017,32.7294,426.7,297,145,280,1199,1894,1247,470,376,287,174,922,252
"ALPINE, TX",-103.66,30.3764,1356.4,51,66,102,432,,447,326,369,1034,90,227,294
"BALLINGER 2 NW, TX",-99.9764,31.7414,534.9,90,28,249,1114,1538,829,41,44,142,117,407,231
"BALMORHEA, TX",-103.7403,30.9844,981.5,0,0,305,107,292,714,291,213,,102,,229
"BEEVILLE 5 NE, TX",-97.7061,28.4575,77.7,449,85,329,890,532,536,602,0,210,416,157,228
"BLANCO, TX",-98.4286,30.1058,419.1,718,476,648,1912,2258,1318,356,315,131,711,1214,370
"BOERNE, TX",-98.7347,29.7978,440.1,469,190,178,1172,1213,1718,129,155,129,899,342,144
"BOYS RANCH, TX",-102.2564,35.5303,972.6,3,130,238,410,954,1037,806,905,534,1597,222,147
"BRENHAM, TX",-96.3972,30.1592,95.4,1220,892,364,1305,1629,1543,81,552,630,1520,683,196
"BROWNWOOD 2ENE, TX",-98.9456,31.7383,426.7,79,44,336,2106,1568,776,130,150,15,,,
"CORPUS CHRISTI AP, TX",-97.5122,27.7742,13.4,440,175,262,774,472,662,146,51,1064,353,1085,1021
"CORSICANA, TX",-96.4747,32.1078,125.9,916,535,499,1421,1568,2039,53,137,460,1702,225,201
"CROSBYTON, TX",-101.245,33.6517,917.4,0,13,478,828,899,594,87,210,1395,33,374,204
"DANEVANG 1 W, TX",-96.2319,29.0567,21.3,614,732,219,502,1290,3062,397,1132,1062,1226,608,171
"EL PASO AP, TX",-106.3758,31.8111,1194.2,25,31,64,20,40,247,47,226,393,340,441,184
"ENCINAL, TX",-99.3508,28.0239,176.8,149,72,180,455,678,1321,0,533,381,1072,211,97
"FLATONIA, TX",-97.1111,29.6778,158.5,618,205,34,1143,1567,1589,562,56,981,471,207,137
"FT STOCKTON, TX",-102.9153,30.9072,926,,11,92,364,551,612,465,1190,943,57,286,414
"GAINESVILLE 5 ENE, TX",-97.0592,33.6461,265.2,441,687,546,1151,2442,847,401,1653,1476,1350,1217,318
"GREENVILLE KGVL RADIO, TX",-96.0983,33.1678,166.1,633,850,732,1811,2101,2060,307,966,140,,,678
"HALLETTSVILLE 2 N, TX",-96.9397,29.4706,83.8,715,447,38,733,894,1641,127,419,260,1125,813,188
"HASKELL, TX",-99.7456,33.1578,487.7,168,68,702,1488,1274,965,348,31,725,32,786,100
"LIBERTY, TX",-94.795,30.0592,10.7,1957,1195,240,1167,3178,2376,564,127,7313,1868,343,240
"LLANO, TX",-98.6542,30.7425,310.9,363,38,209,729,749,1382,3,48,13,538,232,
"LULING, TX",-97.6564,29.6753,121.9,728,146,64,1270,1260,1731,285,226,76,551,321,104
"MARSHALL, TX",-94.3508,32.5403,107.3,1084,803,726,3174,2060,1976,559,641,451,2341,168,523
"MCCAMEY, TX",-102.2217,31.1333,757.7,73,71,193,808,1081,128,231,43,338,36,247,442
"MULESHOE #1, TX",-102.7328,34.2192,1167.4,24,71,379,247,729,693,681,716,962,1414,248,208
"PARIS, TX",-95.5586,33.6744,165.2,605,960,691,1903,2599,2907,395,871,1464,1376,1189,239
"PLAINVIEW, TX",-101.7022,34.1892,1027.2,0,8,348,329,1245,721,607,147,460,275,173,274
"RIO GRANDE CITY, TX",-98.8117,26.3769,52.4,248,59,331,384,631,618,289,1067,1077,131,355,65
"SAN ANTONIO INTL AP, TX",-98.47,29.5333,246.6,415,122,119,882,840,1399,36,79,368,1022,188,132
"SEMINOLE, TX",-102.6597,32.7136,1016.8,25,0,0,1105,328,647,486,10,869,36,846,13
"SNYDER, TX",-100.9111,32.71,706.8,73,94,334,826,1746,1243,74,107,397,11,852,237
"STRATFORD, TX",-102.0753,36.3372,1125.6,97,203,190,104,522,788,524,,,,,
"WEATHERFORD, TX",-97.77,32.7483,291.1,248,250,123,1437,2756,943,326,441,0,724,788,
"ALTON, UT",-112.4819,37.4403,2145.8,738,1269,683,261,958,279,199,97,44,0,1063,900
"BLANDING, UT",-109.4847,37.6131,1854.7,607,817,657,162,476,48,211,81,8,13,,347
"BLUFF, UT",-109.5578,37.2828,1318,265,417,379,15,453,0,23,5,51,56,46,248
"DESERET, UT",-112.6519,39.2872,1399,179,191,452,421,475,84,24,10,109,25,264,237
"DUCHESNE, UT",-110.395,40.1678,1682.5,21,206,170,142,910,155,125,45,174,30,224,167
"ESCALANTE, UT",-111.5978,37.7686,1770.9,287,713,349,76,692,21,115,150,28,0,498,354
"FT DUCHESNE, UT",-109.8611,40.2842,1539.2,,,151,139,473,122,53,130,6,27,236,179
"HANKSVILLE, UT",-110.7153,38.3706,1313.1,70,296,500,28,270,84,19,20,25,0,338,57
"KANAB, UT",-112.5367,37.0286,1493.5,518,869,592,215,843,23,201,15,0,0,927,425
"LAKETOWN, UT",-111.3208,41.825,1822.7,264,427,,472,907,298,58,51,282,243,344,327
"LEVAN, UT",-111.8653,39.5608,1614.8,443,368,971,452,1047,21,239,34,185,41,130,184
"LOGAN UTAH ST UNIV, UT",-111.8033,41.7456,1460,555,556,881,956,817,57,122,49,1093,158,287,329
"MANTI, UT",-111.6306,39.2583,1749.6,132,328,735,499,623,210,106,9,150,74,309,255
"MARYSVALE, UT",-112.2292,38.45,1801.4,214,254,416,115,521,23,234,123,61,16,475,173
"MOAB, UT",-109.5458,38.5744,1242.7,165,457,636,244,282,76,23,23,46,0,427,262
"MORGAN POWER & LIGHT, UT",-111.6722,41.0428,1551.4,544,687,1031,661,702,115,50,64,588,240,236,559
"NEPHI, UT",-111.8319,39.7122,1563,450,405,943,881,761,76,153,103,176,73,553,379
"PANGUITCH, UT",-112.4419,37.8239,2020.8,198,598,457,142,744,259,234,147,224,10,491,236
"RICHFIELD RADIO KSVC, UT",-112.0775,38.7619,1615.4,46,80,286,58,236,71,264,127,20,3,247,74
"ST GEORGE, UT",-113.5611,37.1069,844.3,486,922,742,378,521,18,0,0,0,0,701,339
"SALINA 24 E, UT",-111.4161,38.9139,2304.3,155,509,579,423,858,267,522,130,26,9,490,258
"SCIPIO, UT",-112.1067,39.2453,1619.7,263,535,873,467,814,164,113,33,184,61,416,258
"SCOFIELD-SKYLINE MINE, UT",-111.2047,39.6847,2655.4,853,1381,1304,696,994,331,418,110,280,134,666,639
"SPANISH FORK PWR HOUSE, UT",-111.6044,40.0797,1438.7,679,640,1171,639,1095,198,201,160,323,215,406,605
"TOOELE, UT",-112.2975,40.5278,1546.6,462,557,783,943,828,190,98,63,297,117,512,279
"UTAH LAKE LEHI, UT",-111.8972,40.3597,1370.7,519,355,573,506,669,127,94,129,378,51,143,414
"VERNAL 2SW, UT",-109.5531,40.4269,1668.5,367,431,313,202,698,68,92,69,74,20,127,273
"WOODRUFF, UT",-111.1494,41.525,1924.8,147,168,242,299,583,170,99,102,320,75,290,48
"ZION NP, UT",-112.9842,37.2083,1234.4,848,921,1412,182,1140,117,13,48,23,0,970,742
"BURLINGTON WSO AP, VT",-73.1503,44.4681,100.6,838,595,586,896,1309,1269,485,704,943,2159,861,405
"CORNWALL, VT",-73.2106,43.9572,105.2,1121,507,427,1208,1552,1692,661,1218,431,1260,1255,667
"SAINT JOHNSBURY, VT",-72.0194,44.42,213.4,1202,678,577,1171,1764,1458,562,868,1093,1294,748,650
"SOUTH HERO, VT",-73.3031,44.6264,33.5,649,581,517,770,1106,939,403,920,809,1418,829,410
"SOUTH LINCOLN, VT",-72.9736,44.0725,408.7,,559,742,,1645,2315,1042,1658,724,2238,1650,
"BLACKSBURG NWSO, VA",-80.4133,37.2017,640.1,711,1418,627,1114,622,1371,720,724,260,1567,845,868
"BURKES GARDEN, VA",-81.3358,37.0925,935.1,1012,1954,724,1197,1179,1136,1388,494,69,1614,841,869
"CHARLOTTESVILLE 2W, VA",-78.5231,38.0325,265.2,929,1216,1170,1005,943,1614,771,864,394,1732,574,784
"DALE ENTERPRISE, VA",-78.9353,38.4553,426.7,841,658,818,974,1060,531,758,1050,256,1085,373,600
"DANVILLE, VA",-79.3886,36.5869,125,991,1499,838,822,745,1232,1579,883,0,1669,623,852
"FARMVILLE 2 N, VA",-78.3864,37.3264,137.2,788,1039,819,900,671,1560,1141,616,163,1230,540,709
"HOPEWELL, VA",-77.2772,37.2992,12.2,829,1242,770,944,957,1532,1134,1401,249,1291,647,825
"HOT SPRINGS, VA",-79.8317,37.9969,681.5,876,1350,788,1882,714,1165,1297,775,219,1340,652,767
"LEXINGTON, VA",-79.4136,37.795,342.9,857,1595,1018,1407,860,1175,1340,807,147,1529,624,669
"LINCOLN, VA",-77.6928,39.0878,152.4,996,898,1203,1180,1401,852,1016,986,64,1082,751,737
"NORFOLK INTL AP, VA",-76.1922,36.9033,9.1,969,1190,620,824,907,978,1388,1925,922,948,552,517
"PIEDMONT RSCH STN, VA",-78.1203,38.2322,158.5,435,540,774,,,937,1049,472,268,633,155,685
"ROCKY MT, VA",-79.8961,36.9769,400.8,953,1374,583,1022,829,2847,1599,325,157,1770,621,891
"STAUNTON WATER TRMTMT PLT, VA",-79.0903,38.1814,499.9,740,950,1006,958,666,905,1204,690,542,1177,330,419
"WILLIAMSBURG 2 N, VA",-76.7039,37.3017,21.3,835,1172,1103,1168,666,1571,1147,1192,262,1362,793,898
"WOODSTOCK 2 NE, VA",-78.485,38.9036,205.7,716,774,380,906,1113,377,1873,1174,410,734,305,381
"ABERDEEN, WA",-123.8292,46.9658,3,2621,1496,518,1199,340,235,366,334,1091,1505,954,2406
"BELLINGHAM 3 SSW, WA",-122.5114,48.7178,4.6,756,602,325,955,272,392,193,214,1170,1223,558,1141
"BLAINE, WA",-122.7928,48.9775,18.3,1235,597,356,1284,390,208,376,177,1333,1203,879,1543
"CEDAR LAKE, WA",-121.7561,47.4144,475.5,2207,2197,683,3186,720,970,978,561,1879,3195,1325,2888
"CENTRALIA, WA",-122.9528,46.72,56.4,504,697,176,661,182,74,209,70,531,538,228,1245
"CLEARBROOK, WA",-122.3292,48.9672,19.5,1421,724,401,1524,433,307,262,,,,,
"CLE ELUM, WA",-120.9469,47.1856,585.2,591,358,118,338,149,109,68,0,242,397,77,375
"COLVILLE, WA",-117.9019,48.5472,474.6,629,528,219,218,317,38,241,160,284,614,127,398
"CUSHMAN POWERHOUSE 2, WA",-123.16,47.3706,6.4,3522,1360,461,1123,249,94,344,338,1550,2014,1105,3859
"DAVENPORT, WA",-118.1456,47.6503,743.7,439,263,178,343,329,78,66,196,488,292,173,436
"DAYTON 1 WSW, WA",-118.0022,46.3153,474.6,443,766,265,897,623,128,15,234,268,315,190,257
"ELLENSBURG, WA",-120.54,46.9692,451.1,263,484,105,224,338,44,0,177,188,174,36,171
"FORKS 1 E, WA",-124.3539,47.9558,106.7,4055,1745,661,2235,246,312,678,722,2174,3090,1618,3424
"GOLDENDALE, WA",-120.8428,45.8081,499.9,432,921,136,491,212,344,31,390,288,358,21,636
"KENNEWICK, WA",-119.1011,46.2111,118.9,413,786,125,242,840,52,26,36,194,79,56,192
"LONGMIRE RAINIER NPS, WA",-121.812,46.7492,841.9,,2117,553,1969,580,637,402,351,1448,2140,,
"LONGVIEW, WA",-122.9164,46.1506,3.7,735,1472,509,992,453,289,204,187,924,937,529,1857
"NORTHPORT, WA",-117.8069,48.9114,423.7,370,428,185,359,138,271,196,207,686,212,283,517
"ODESSA, WA",-118.6997,47.3286,466.3,288,285,106,252,157,25,0,33,278,155,121,271
"POMEROY, WA",-117.5894,46.4686,579.1,477,784,143,507,188,201,15,215,351,,,
"PULLMAN 2 NW, WA",-117.1911,46.7564,775.7,537,905,150,938,255,263,29,128,340,494,90,403
"RAYMOND 2 S, WA",-123.73,46.6533,9.1,1973,1910,559,1254,412,390,395,261,1581,1770,839,2896
"RITZVILLE 1 SSE, WA",-118.3772,47.1139,557.8,536,475,202,227,308,163,33,87,544,305,92,291
"SAINT JOHN, WA",-117.5931,47.0894,592.8,346,296,133,551,206,46,59,23,64,271,107,
"SEDRO WOOLLEY, WA",-122.2355,48.4958,18.3,719,776,621,1135,319,604,339,260,1624,1527,1024,1210
"SNOQUALMIE FALLS, WA",-121.8361,47.5414,134.1,1265,891,577,1801,519,611,553,435,1373,1807,732,2466
"SPOKANE INTL AP, WA",-117.5281,47.6217,717.2,446,609,182,374,344,113,132,121,504,391,173,546
"STEHEKIN 4 NW, WA",-120.7267,48.3511,387.1,1405,775,306,419,494,438,194,46,622,995,377,1285
"VANCOUVER 4 NNE, WA",-122.6519,45.6778,64,780,1997,322,1148,853,145,110,378,1321,737,355,1136
"WALLA WALLA FAA AP, WA",-118.2833,46.1,355.4,537,548,323,754,494,126,3,84,378,266,144,268
"WATERVILLE, WA",-120.0697,47.6478,798.6,,669,,183,320,158,517,35,570,159,75,
"WENATCHEE, WA",-120.315,47.4247,195.1,286,341,108,140,153,282,23,180,593,120,28,216
"WILBUR, WA",-118.6775,47.7569,679.7,251,184,195,311,629,26,67,104,494,320,92,267
"WINTHROP 1 WSW, WA",-120.1936,48.4539,534.9,518,269,181,185,420,96,229,130,570,117,127,260
"BUCKHANNON, WV",-80.2206,38.98,443.5,841,1065,552,832,1200,1022,806,946,79,1301,589,1238
"GLENVILLE, WV",-80.8325,38.9339,216.4,884,1005,728,727,1240,1190,1100,1250,26,1152,661,1120
"LEWISBURG 3 N, WV",-80.4042,37.8564,701,913,1523,801,1319,1087,1177,949,349,21,1249,582,833
"MANNINGTON 8 WNW, WV",-80.4647,39.5436,335.3,1098,1662,678,1091,1277,1503,1064,900,149,,,
"MARTINSBURG E WV RGNL, WV",-77.9844,39.4019,162.8,831,1051,901,986,1496,1206,1705,341,350,1235,168,762
"PARSONS 1 NE, WV",-79.6658,39.1031,556.6,1015,1299,591,1352,1972,2538,1583,1379,354,1266,662,1474
"SPENCER, WV",-81.3619,38.8008,287.4,891,917,603,954,1379,1771,517,887,70,1117,622,1404
"WINFIELD LOCKS, WV",-81.9153,38.5278,186.2,638,580,249,243,1462,1395,684,957,119,1376,782,1287
"BRODHEAD, WI",-89.3861,42.6181,240.8,698,706,343,653,2014,1106,1102,1589,2162,1294,669,382
"DARLINGTON, WI",-90.1183,42.6708,292.6,611,591,386,863,1470,944,1371,1159,3279,1443,428,277
"FOND DU LAC, WI",-88.4506,43.7961,231.6,495,517,391,753,1052,1013,1006,1120,1489,1374,526,426
"HANCOCK EXP FARM, WI",-89.5342,44.1192,331.9,482,320,462,1056,1337,1268,1823,731,1324,1108,563,726
"LANCASTER 4 WSW, WI",-90.7889,42.8278,317,739,566,249,599,1434,1186,1609,809,4718,1434,534,558
"MANITOWOC, WI",-87.6522,44.0869,178,448,695,311,877,984,1080,603,1332,1135,1394,600,616
"MARSHFIELD EXP FARM, WI",-90.1314,44.6319,377,269,940,407,1146,1431,906,1823,862,2190,1074,414,867
"MEDFORD, WI",-90.3439,45.1308,448.1,229,1207,305,941,1621,1240,2027,1052,1546,940,425,762
"MINOCQUA, WI",-89.7322,45.8864,488,210,1046,300,998,1535,597,1157,1098,1666,1052,565,972
"NEILLSVILLE 3 SW, WI",-90.6383,44.5297,310.9,295,923,450,1320,1438,,,1057,1777,1289,445,802
"NEW LONDON, WI",-88.7189,44.3589,243.8,529,780,534,816,1333,1149,1312,641,2285,1156,563,742
"OCONTO 4 W, WI",-87.9539,44.8836,201.2,515,900,385,978,1383,969,1430,818,2681,1078,584,1030
"OSHKOSH, WI",-88.5581,44.0206,228.6,610,596,358,851,1133,1296,1381,962,1538,1243,514,693
"PORTAGE, WI",-89.4342,43.5278,236.2,640,719,289,1100,1329,1102,1031,1434,1814,1489,536,531
"PRAIRIE DU CHIEN, WI",-91.135,43.0514,200.6,590,638,242,1028,1872,1167,1508,775,3135,1497,537,292
"RACINE, WI",-87.7861,42.7022,181.4,598,928,368,762,1767,1141,806,1368,1874,1746,461,577
"SPOONER AG RES STN, WI",-91.8761,45.8236,335.3,147,536,235,1035,1591,570,726,909,1874,1251,309,687
"VIROQUA, WI",-90.8761,43.5594,382.5,569,654,328,706,1534,1329,2370,454,2432,1389,691,482
"WATERTOWN, WI",-88.7364,43.1742,251.5,484,559,265,1025,1369,1262,1206,972,1588,1514,552,398
"ALTA 1 NNW, WY",-111.0339,43.7728,1962,610,1166,227,835,904,617,377,145,1247,307,262,262
"BASIN, WY",-108.0314,44.3789,1169.5,39,63,48,73,747,188,84,93,863,142,100,13
"BATES CREEK #2, WY",-106.3775,42.6339,1831.8,241,159,389,336,1008,520,148,201,244,336,302,232
"CHEYENNE WSFO AP, WY",-104.8167,41.15,1868.4,82,84,605,390,1320,696,351,114,131,195,467,150
"CODY, WY",-109.0633,44.5219,1549,33,175,31,296,1677,238,377,186,811,161,181,16
"DIVERSION DAM, WY",-108.9489,43.2281,1699.3,0,5,147,287,1144,109,112,23,516,137,198,0
"DUBOIS, WY",-109.6553,43.5397,2119.9,32,90,122,293,688,518,202,317,929,145,234,89
"EVANSTON 1 E, WY",-110.9508,41.265,2080.3,172,278,23,1063,518,101,131,205,385,19,416,328
"GREEN RIVER, WY",-109.4767,41.5314,1852.3,318,172,265,898,535,134,26,106,416,84,266,224
"LAKE YELLOWSTONE, WY",-110.3986,44.5619,2398.8,610,956,279,750,551,586,211,431,730,258,290,197
"LARAMIE RGNL AP, WY",-105.6744,41.3125,2214.7,34,16,214,238,611,370,110,81,255,69,64,85
"MIDWEST, WY",-106.2772,43.4131,1481.3,119,79,104,63,391,141,269,447,322,54,152,15
"MORAN 5 WNW, WY",-110.5889,43.8567,2072,591,1695,248,880,407,175,311,220,984,286,243,562
"NEWCASTLE, WY",-104.2136,43.8581,1315.2,198,265,127,190,620,524,601,1818,360,403,247,25
"PAVILLION, WY",-108.6942,43.2458,1658.1,23,20,129,510,276,63,435,20,356,25,44,0
"PINEDALE, WY",-109.8642,42.8797,2193,183,399,245,511,744,308,336,165,496,135,296,46
"POWELL FLD STN, WY",-108.7592,44.7764,1332,16,49,3,29,744,96,186,148,625,217,11,3
"RIVERTON, WY",-108.3742,43.0308,1510.3,58,56,242,517,970,72,103,29,479,61,244,26
"ROCK SPRINGS AP, WY",-109.0653,41.5942,2055,62,37,54,255,201,54,5,124,154,31,79,36
"SHERIDAN FLD STN, WY",-106.8383,44.8406,1143,284,52,55,311,1348,325,525,148,427,167,91,51
"WHEATLAND 4 N, WY",-104.9492,42.1106,1413.7,,0,310,207,1576,480,358,723,79,51,0,91
"WORLAND, WY",-107.9686,44.0108,1237.5,26,41,144,96,1141,96,103,430,571,102,215,15
"YELLOWSTONE PK MAMMOTH, WY",-110.6964,44.9767,1898.9,244,1041,238,390,268,539,372,133,538,259,288,179
